bopmen T3 Wired Over Ear Headphones - Stereo Sound Headphones with Tangle Free Cord Bass Comfortable Headphones," Lightweight Portable for Smartphone Tablet Computer PC Laptop Notebook;""",,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$15.22</span><span aria-hidden=""""true"""">$15.22</span></span>        </div>                                              """,,,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$15.99</span><span aria-hidden=""""true"""">$15.99</span></span>        </div>                                              """,,,,,,,,,
ã€2 Packã€‘ Wired Earbuds Headphones, 3.5mm Earphones with Microphone for iPhone Headphones, Noise Isolating Volume Control Stereo Bass," Compatible with iPhone iPad iPod MP3 Android for Computer;""",,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$19.99</span><span aria-hidden=""""true"""">$19.99</span></span>        </div>                                              """,,,,,,,,,
"Gaming Headset Xbox one Headset with Mic Stereo Gaming Headset, Noise Immunity Swivel Mic &amp; LED Light, Suspension Headband PS4 VR Headphone Compatible with PC PS5 Xbox One (Rice White);""",,,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$34.98</span><span aria-hidden=""""true"""">$34.98</span></span>        </div>                                              """,,,,,,,,,
Active Noise Cancelling Headphones, OneOdio A30 Wireless Wired Headset Bluetooth 5.0 Over Ear Headphones with Airline Adapter," HI-FI Stereo Deep Bass 25H Playtime for Travel Work;""",,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$69.99</span><span aria-hidden=""""true"""">$69.99</span></span>        </div>                                              """,,,,,,,,,
Bone Conduction Headphones - Mojawa Wireless Bluetooth Open-Ear Headphones w/Mic," Echo Noise Cancellation Headset IP67 Light Waterproof Earphones for Running Workouts Sports Work Home/Office (Grey);""",,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$129.99</span><span aria-hidden=""""true"""">$129.99</span></span>        </div>                                              """,,,,,,,,,
OneOdio A11 Bluetooth Headphones, Wireless Over-Ear Headphones with Bass Up EQ Mode, HiFi Stereo Headphones with Microphone Compatible for Travel," Home Office Foldable Comfortable;""",,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$29.99</span><span aria-hidden=""""true"""">$29.99</span></span>        </div>                                              """,,,,,,,,,
"Gaming Headset Xbox one Headset with Mic Stereo Gaming Headset, Noise Immunity Swivel Mic &amp; LED Light, Suspension Headband PS4 VR Headphone Compatible with PC PS5 Xbox One (Rice White);""",,,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$34.98</span><span aria-hidden=""""true"""">$34.98</span></span>        </div>                                              """,,,,,,,,,
iJoy Matte Finish Bluetooth Headphones, Wireless Over Ear Foldable Headset with Built-in Microphone, FM," Micro SD Card Slot (Stealth);""",,,,,,
"                                         <span class=""""a-price a-text-price header-price a-size-base a-text-normal"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$16.14</span><span aria-hidden=""""true"""">$16.14</span></span>                <span class=""""a-size-base a-color-price a-text-normal"""">",,,,,,,,,
            (Save 46%),,,,,,,,,
"        </span>                                             """,,,,,,,,,
Libratone AIR+ 2 (2nd Generation) True Wireless Earbuds - Active Noise Cancelling, Bluetooth 5.2, in-Ear Headphones with Wireless Charging Case, IP54 Dust and Water Resistant, 24-Hour Playtime," Black;""",,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$229.00</span><span aria-hidden=""""true"""">$229.00</span></span>        </div>                                              """,,,,,,,,,
Neesolo Kids Headphones 2 Pack, Wired Headphones for Kids with Microphone, 91dB Volume Limit Toddler Headphones," Foldable Children Headset On Ear with Sharing Splitter for Boys Girls School Travel;""",,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$19.99</span><span aria-hidden=""""true"""">$19.99</span></span>        </div>                                              """,,,,,,,,,
"Bulk Classroom Headphones (10 Pack) - On-Ear Premium Student Headsets: Perfect for Kids K-12 in Classrooms, Schools &amp; Class Sets (Great Value, Durable, Noise Reducing, Comfortable Fit, Easy to Clean);""",,,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$99.99</span><span aria-hidden=""""true"""">$99.99</span></span>        </div>                                              """,,,,,,,,,
"Skullcandy Cassette Junior Wired Over-Ear Headphone - Black;""",,,,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$18.99</span><span aria-hidden=""""true"""">$18.99</span></span>        </div>                                              """,,,,,,,,,
Califone 2810-TI Tiger Motif Listening First Stereo Headphone (Pack of 12), Adjustable Headband Comfortable for Extended wear," Specifically Sized for Young Children;""",,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$187.75</span><span aria-hidden=""""true"""">$187.75</span></span>        </div>                                              """,,,,,,,,,
Califone 2810-TI Tiger Motif Listening First Stereo Headphone (Pack of 12), Adjustable Headband Comfortable for Extended wear," Specifically Sized for Young Children;""",,,,,,,
"                                                   <div class=""""a-section a-spacing-micro"""">          <span class=""""a-price a-text-price a-size-medium"""" data-a-size=""""b"""" data-a-color=""""price""""><span class=""""a-offscreen"""">$187.75</span><span aria-hidden=""""true"""">$187.75</span></span>        </div>                                              """,,,,,,,,,
